Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/ctypes/_endian.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716940117.5505338
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/weakref.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716940117.7905338
File /home/codespace/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/urllib/response.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/sqlite3/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/email/encoders.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/importlib/_abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/log.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1716940117.9265337
File /usr/local/python/3.10.13/lib/python3.10/encodings/utf_8.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/email/generator.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/context.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/os.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/gzip.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716940117.5185337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /usr/local/python/3.10.13/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1715726561.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/subprocess.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/termooo/urls.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/lzma.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/linecache.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/dataclasses.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/threading.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1716940117.2625337
File /usr/local/python/3.10.13/lib/python3.10/email/_encoded_words.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1716940117.9105337
File /workspaces/eng-software-termooo/palavra/apps.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/fractions.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/contextlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/http/server.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1716940117.3345337
File /usr/local/python/3.10.13/lib/python3.10/statistics.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/ntpath.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716940117.7945337
File /usr/local/python/3.10.13/lib/python3.10/email/headerregistry.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/mime/message.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/process.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/colorama/__init__.py first seen with mtime 1715726555.0
File /usr/local/python/3.10.13/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/datetime.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/colorama/win32.py first seen with mtime 1715726555.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/warnings.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/posixpath.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/argparse.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/types.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/decouple.py first seen with mtime 1716940132.9425333
File /home/codespace/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/contextvars.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/trsock.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/gettext.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /usr/local/python/3.10.13/lib/python3.10/tempfile.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/transports.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/json/decoder.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/ipaddress.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/pprint.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/urls.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/site-packages/unidecode/__init__.py first seen with mtime 1717462520.8910966
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/sre_parse.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/genericpath.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1716940117.8785336
File /usr/local/python/3.10.13/lib/python3.10/random.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/sslproto.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/tokenize.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716940117.4105337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1716940117.2625337
File /usr/local/python/3.10.13/lib/python3.10/concurrent/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726423.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/mime/text.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/constants.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/ctypes/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/handlers.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/glob.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/inspect.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/forms.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/pathlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/io.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/traceback.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/email/charset.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/html/entities.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/headers.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/_compression.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716940117.5145338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/_compat_pickle.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/quopri.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/asyncio/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/fnmatch.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716940117.5545337
File /usr/local/python/3.10.13/lib/python3.10/logging/handlers.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/numbers.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/templates/header.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/footer.html first seen with mtime 1716944804.9512403
File /workspaces/eng-software-termooo/palavra/templates/palavra first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/ranking.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/beneficios.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/configuracoes.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/login.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/jogo.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/cadastro.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/conquistas.html first seen with mtime 1716944561.5832486
File /workspaces/eng-software-termooo/palavra/templates/palavra/index.html first seen with mtime 1717462485.1790955
File /workspaces/eng-software-termooo/palavra/templates/palavra/teste.html first seen with mtime 1716940028.5145366
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716940117.5905337
File /workspaces/eng-software-termooo/termooo/wsgi.py first seen with mtime 1716940028.5145366
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716940117.4865336
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1715726586.0
File /workspaces/eng-software-termooo/palavra/migrations/0002_tema.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716940117.4865336
File /home/codespace/.local/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1715726550.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716940117.7945337
File /workspaces/eng-software-termooo/palavra/migrations/0001_initial.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1715726548.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/__future__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715726550.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716940117.5545337
File /workspaces/eng-software-termooo/palavra/migrations/0005_insere_palavras.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1715726586.0
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1715726550.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716940117.5905337
